id_produk,nama_produk,kategori_produk,rekomendasi_detail,rekomendasi_besaran,rata_rata_uplift_profit
P00084404,JayaPangan Beras Varian A 500g,Beras,Generic Product Discount,0.1,826.0852985864549
P00072882,PTJaya Daging Segar Varian C 50g,Daging Segar,Event Based (Ramadan),0.05,580.4792087882588
P00086513,CVPT Daging Segar Spesial 750g,Daging Segar,Event Based (Ramadan),0.05,552.4189300628896
P00065063,SentosaIndo Buah Kering Varian B 100g,Buah Kering,Event Based (Ramadan),0.15,479.5256722585045
P00072758,SentosaIndo Buah Kering Varian B 100g,Buah Kering,Event Based (Ramadan),0.15,464.37628991021893
P00071462,PanganIndo Buah Kering Spesial 100g,Buah Kering,Event Based (Ramadan),0.15,455.1787448962359
P00072566,PanganNusantara Daging Segar Spesial 1000g,Daging Segar,Event Based (Ramadan),0.05,411.46665007060983
P00071601,CVCV Seafood Segar Spesial 200g,Seafood Segar,Expired Discount,0.05,399.83872231954956
P00069955,MakmurPT Seafood Segar Varian B 500g,Seafood Segar,Expired Discount,0.1,384.2682979026631
P00075126,IndoNusantara Minyak Goreng Varian A 1000g,Minyak Goreng,Event Based (Ramadan),0.05,347.5533616718094
P00076982,CVMakmur Teh Spesial 250g,Teh,Event Based (Ramadan),0.1,307.3210875294053
P00085381,AbadiJaya Daging Segar Varian C 250g,Daging Segar,Event Based (Ramadan),0.05,303.37261941288307
P00070913,SentosaPT Seafood Segar Ekstra 100g,Seafood Segar,Expired Discount,0.15,290.4458730461174
P00084822,PTIndo Minyak Goreng Varian B 1000g,Minyak Goreng,Event Based (Ramadan),0.05,274.50011504524446
P00071404,JayaNusantara Buah Kering Varian C 100g,Buah Kering,Event Based (Ramadan),0.1,267.12576445978766
P00070207,IndoCV Daging Segar Ekstra 250g,Daging Segar,Event Based (Ramadan),0.05,256.1782624556363
P00085474,JayaPangan Daging Segar Spesial 50g,Daging Segar,Event Based (Ramadan),0.1,247.02661460189302
P00080408,SentosaPangan Seafood Segar Spesial 200g,Seafood Segar,Expired Discount,0.15,225.17198080104208
P00075644,AgroAbadi Seafood Segar Varian B 1000g,Seafood Segar,Expired Discount,0.1,219.43915978959012
P00086476,MakmurMakmur Seafood Segar Varian C 1000g,Seafood Segar,Expired Discount,0.05,202.37077364867218
P00071719,NusantaraNusantara Seafood Segar Varian A 100g,Seafood Segar,Expired Discount,0.1,202.23029082787798
P00066193,PanganAgro Keju Varian C 250g,Keju,Generic Product Discount,0.1,191.57538795006303
P00079196,CVCV Susu Kemasan Spesial 1000ml,Susu Kemasan,Event Based (Ramadan),0.05,188.4020225681988
P00066679,AgroJaya Jus Kemasan Varian A 150ml,Jus Kemasan,BOGO,0.5,179.73040516180254
P00073464,NusantaraAbadi Kentang Goreng Varian A 200g,Kentang Goreng,BOGO,0.5,178.14457932007736
P00080819,MakmurSentosa Daging Segar Varian C 500g,Daging Segar,Event Based (Ramadan),0.05,171.63882121652568
P00077355,PTSentosa Krim Varian C 250g,Krim,Generic Product Discount,0.1,171.2441331414857
P00087363,AgroPangan Krim Varian C 1000g,Krim,Generic Product Discount,0.1,170.74500574734566
P00066563,IndoAgro Jus Kemasan Spesial 500ml,Jus Kemasan,BOGO,0.5,168.2958381777089
P00079527,AbadiIndo Buah-Buahan Varian A 200g,Buah-Buahan,Expired Discount,0.1,160.82167948533152
P00079388,JayaJaya Kecap Varian B 200g,Kecap,Event Based (Ramadan),0.05,158.7821185703624
P00073967,IndoSentosa Penyedap Rasa Varian C 200g,Penyedap Rasa,Generic Product Discount,0.1,157.2769122189993
P00077164,MakmurCV Seafood Segar Ekstra 50g,Seafood Segar,Expired Discount,0.05,154.87061166284366
P00068127,IndoPT Sereal Ekstra 750g,Sereal,BOGO,0.5,150.12218902099994
P00073767,AgroCV Susu Kemasan Spesial 150ml,Susu Kemasan,Event Based (Ramadan),0.05,149.67646081015266
P00071085,AgroPangan Jus Kemasan Varian C 250ml,Jus Kemasan,BOGO,0.5,147.2332035470822
P00085399,SentosaMakmur Buah-Buahan Varian B 750g,Buah-Buahan,Expired Discount,0.05,143.27511348666576
P00078127,JayaNusantara Susu Bubuk Varian C 1500ml,Susu Bubuk,Generic Product Discount,0.1,143.00937319966351
P00060052,PTPT Minuman Isotonik Spesial 250ml,Minuman Isotonik,BOGO,0.5,139.5663319255391
P00073332,JayaCV Mie Instan Spesial 200g,Mie Instan,BOGO,0.5,138.00976503495895
P00081935,PanganNusantara Yogurt Varian B 750ml,Yogurt,BOGO,0.5,134.79916897159092
P00064918,PTIndo Air Mineral Ekstra 1500ml,Air Mineral,BOGO,0.5,134.22040012500747
P00073302,CVMakmur Keju Varian A 200g,Keju,Generic Product Discount,0.1,130.90578980859664
P00072370,PTMakmur Telur Spesial 1000g,Telur,Generic Product Discount,0.15,130.43010816932838
P00058994,MakmurJaya Telur Varian C 200g,Telur,Generic Product Discount,0.1,129.11940676384438
P00060806,JayaCV Teh Varian C 250g,Teh,Event Based (Ramadan),0.15,127.50952002311215
P00077773,PTPT Gula Varian C 500g,Gula,Generic Product Discount,0.1,126.93060044505
P00072115,CVNusantara Kuaci Varian C 1000g,Kuaci,BOGO,0.5,125.89352601164046
P00073454,IndoAbadi Daging Segar Spesial 200g,Daging Segar,Event Based (Ramadan),0.05,125.42543545344233
P00074771,CVIndo Daging Segar Varian C 500g,Daging Segar,Event Based (Ramadan),0.05,125.42543545344233
P00077467,IndoCV Daging Segar Varian B 50g,Daging Segar,Event Based (Ramadan),0.15,125.01700902055381
P00083115,NusantaraPangan Kopi Kemasan Varian C 1500ml,Kopi Kemasan,BOGO,0.5,125.01421705085613
P00077605,IndoPangan Permen Spesial 100g,Permen,BOGO,0.5,124.32764887376834
P00057356,NusantaraAbadi Kentang Goreng Varian A 200g,Kentang Goreng,BOGO,0.5,124.26972078690869
P00073081,NusantaraPT Permen Varian C 500g,Permen,BOGO,0.5,123.47189916002844
P00073660,MakmurPT Saos Varian B 200g,Saos,Generic Product Discount,0.1,121.34554020999485
P00076198,AgroCV Minyak Goreng Varian C 250g,Minyak Goreng,Event Based (Ramadan),0.1,120.7043818664215
P00086461,AgroIndo Kopi Bubuk Varian C 500g,Kopi Bubuk,Generic Product Discount,0.1,119.33524557387636
P00075840,CVCV Yogurt Varian C 500ml,Yogurt,BOGO,0.5,114.38664404021529
P00075791,AgroAgro Mie Instan Varian B 250g,Mie Instan,BOGO,0.5,113.8903925873783
P00079521,MakmurPT Kornet Varian A 750g,Kornet,BOGO,0.5,113.50681482247
P00080633,PTSentosa Mie Instan Varian C 750g,Mie Instan,BOGO,0.5,111.8090290971104
P00083861,CVJaya Gula Varian C 1000g,Gula,Generic Product Discount,0.1,111.21140715810134
P00059488,SentosaCV Yogurt Spesial 1000ml,Yogurt,BOGO,0.5,110.45438208884161
P00075245,MakmurIndo Minuman Isotonik Spesial 250ml,Minuman Isotonik,BOGO,0.5,109.6721642927696
P00080973,PTAbadi Garam Spesial 500g,Garam,Generic Product Discount,0.1,107.86064366235541
P00086830,IndoMakmur Daging Segar Spesial 50g,Daging Segar,Event Based (Ramadan),0.1,107.20684148418513
P00066980,SentosaAbadi Gulali Spesial 250g,Gulali,Generic Product Discount,0.1,107.09801166309171
P00077269,PTNusantara Yogurt Spesial 500ml,Yogurt,BOGO,0.5,106.91507100458239
P00083734,PanganAgro Pasta Spesial 1000g,Pasta,BOGO,0.5,105.98969177775643
P00070810,JayaAgro Saos Spesial 100g,Saos,Generic Product Discount,0.1,103.2401411698138
P00061003,IndoPT Buah-Buahan Spesial 100g,Buah-Buahan,Expired Discount,0.15,102.62045810647987
P00075841,JayaJaya Kornet Spesial 50g,Kornet,BOGO,0.5,102.41058382413075
P00064568,PTIndo Teh Spesial 200g,Teh,Event Based (Ramadan),0.15,102.05964287481993
P00073250,AbadiPangan Krim Varian C 1000g,Krim,Generic Product Discount,0.1,102.03477587779753
P00077785,AgroAbadi Minyak Goreng Varian C 500g,Minyak Goreng,Event Based (Ramadan),0.05,99.85590071590627
P00080026,PTIndo Minyak Goreng Spesial 1000g,Minyak Goreng,Event Based (Ramadan),0.05,99.230717039919
P00069431,AbadiIndo Mie Instan Varian C 50g,Mie Instan,BOGO,0.5,97.42632516158119
P00081379,PanganIndo Kornet Spesial 750g,Kornet,BOGO,0.5,96.32752491222618
P00061267,CVAbadi Seafood Segar Spesial 200g,Seafood Segar,Expired Discount,0.05,95.77684627534109
P00071427,AgroSentosa Gulali Spesial 750g,Gulali,Generic Product Discount,0.1,95.76409271441162
P00082926,PanganPT Minuman Isotonik Spesial 1000ml,Minuman Isotonik,BOGO,0.5,94.01969242240466
P00076819,PanganMakmur Pasta Varian C 1000g,Pasta,BOGO,0.5,93.81118062649693
P00084000,NusantaraNusantara Keju Varian B 1000g,Keju,Generic Product Discount,0.1,93.20693264542751
P00071904,CVAgro Buah-Buahan Varian A 500g,Buah-Buahan,Expired Discount,0.05,92.9439424629627
P00077603,JayaCV Teh Varian C 250g,Teh,Event Based (Ramadan),0.1,91.37892995960237
